Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
  b                 <string>     ..FV.... set B expression (default "val")
  a                 <string>     ..FV.... set A expression (default "val")

mcdeint AVOptions:
  mode              <int>        ..FV.... set mode (from 0 to 3) (default 0)
     fast                         ..FV....
     medium                       ..FV....
     slow                         ..FV....
     extra_slow                   ..FV....
  parity            <int>        ..FV.... set the assumed picture field parity (from -1 to 1) (default 1)
     tff                          ..FV.... assume top field first
     bff                          ..FV.... assume bottom field first
  qp                <int>        ..FV.... set qp (from INT_MIN to INT_MAX) (default 1)

mergeplanes AVOptions:
  mapping           <int>        ..FV.... set input to output plane mapping (from 0 to 8.58993e+08) (default 0)
  format            <pix_fmt>    ..FV.... set output pixel format (default yuva444p)

mpdecimate AVOptions:
  max               <int>        ..FV.... set the maximum number of consecutive dropped frames (positive), or the minimum interval between dropped frames (negative) (from INT_MIN to INT_MAX) (default 0)
  hi                <int>        ..FV.... set high dropping threshold (from INT_MIN to INT_MAX) (default 768)
  lo                <int>        ..FV.... set low dropping threshold (from INT_MIN to INT_MAX) (default 320)
  frac              <float>      ..FV.... set fraction dropping threshold (from 0 to 1) (default 0.33)

negate AVOptions:
  negate_alpha      <int>        ..FV.... (from 0 to 1) (default 0)

noformat AVOptions:
  -pix_fmts          <string>     ...V.... A '|'-separated list of pixel formats

noise AVOptions:
  all_seed          <int>        ..FV.... set component #0 noise seed (from -1 to INT_MAX) (default -1)
  all_strength      <int>        ..FV.... set component #0 strength (from 0 to 100) (default 0)
  alls              <int>        ..FV.... set component #0 strength (from 0 to 100) (default 0)
  all_flags         <flags>      ..FV.... set component #0 flags (default 0)
     a                            ..FV.... averaged noise
     p                            ..FV.... (semi)regular pattern
     t                            ..FV.... temporal noise
     u                            ..FV.... uniform noise
  allf              <flags>      ..FV.... set component #0 flags (default 0)
     a                            ..FV.... averaged noise
     p                            ..FV.... (semi)regular pattern
     t                            ..FV.... temporal noise
     u                            ..FV.... uniform noise
  c0_seed           <int>        ..FV.... set component #0 noise seed (from -1 to INT_MAX) (default -1)
  c0_strength       <int>        ..FV.... set component #0 strength (from 0 to 100) (default 0)
  c0s               <int>        ..FV.... set component #0 strength (from 0 to 100) (default 0)
  c0_flags          <flags>      ..FV.... set component #0 flags (default 0)
     a                            ..FV.... averaged noise
     p                            ..FV.... (semi)regular pattern
     t                            ..FV.... temporal noise
     u                            ..FV.... uniform noise
  c0f               <flags>      ..FV.... set component #0 flags (default 0)
     a                            ..FV.... averaged noise
     p                            ..FV.... (semi)regular pattern
     t                            ..FV.... temporal noise
     u                            ..FV.... uniform noise
  c1_seed           <int>        ..FV.... set component #1 noise seed (from -1 to INT_MAX) (default -1)
  c1_strength       <int>        ..FV.... set component #1 strength (from 0 to 100) (default 0)
  c1s               <int>        ..FV.... set component #1 strength (from 0 to 100) (default 0)
  c1_flags          <flags>      ..FV.... set component #1 flags (default 0)
     a                            ..FV.... averaged noise
     p                            ..FV.... (semi)regular pattern
     t                            ..FV.... temporal noise
     u                            ..FV.... uniform noise
  c1f               <flags>      ..FV.... set component #1 flags (default 0)
     a                            ..FV.... averaged noise
     p                            ..FV.... (semi)regular pattern
     t                            ..FV.... temporal noise
     u                            ..FV.... uniform noise
  c2_seed           <int>        ..FV.... set component #2 noise seed (from -1 to INT_MAX) (default -1)
  c2_strength       <int>        ..FV.... set component #2 strength (from 0 to 100) (default 0)
  c2s               <int>        ..FV.... set component #2 strength (from 0 to 100) (default 0)
  c2_flags          <flags>      ..FV.... set component #2 flags (default 0)
     a                            ..FV.... averaged noise
     p                            ..FV.... (semi)regular pattern
     t                            ..FV.... temporal noise
     u                            ..FV.... uniform noise
  c2f               <flags>      ..FV.... set component #2 flags (default 0)
     a                            ..FV.... averaged noise
     p                            ..FV.... (semi)regular pattern
     t                            ..FV.... temporal noise
     u                            ..FV.... uniform noise
  c3_seed           <int>        ..FV.... set component #3 noise seed (from -1 to INT_MAX) (default -1)
  c3_strength       <int>        ..FV.... set component #3 strength (from 0 to 100) (default 0)
  c3s               <int>        ..FV.... set component #3 strength (from 0 to 100) (default 0)
  c3_flags          <flags>      ..FV.... set component #3 flags (default 0)
     a                            ..FV.... averaged noise
     p                            ..FV.... (semi)regular pattern
     t                            ..FV.... temporal noise
     u                            ..FV.... uniform noise
  c3f               <flags>      ..FV.... set component #3 flags (default 0)
     a                            ..FV.... averaged noise
     p                            ..FV.... (semi)regular pattern
     t                            ..FV.... temporal noise
     u                            ..FV.... uniform noise

overlay AVOptions:
  x                 <string>     ..FV.... set the x expression (default "0")
  y                 <string>     ..FV.... set the y expression (default "0")
  eof_action        <int>        ..FV.... Action to take when encountering EOF from secondary input  (from 0 to 2) (default 0)
     repeat                       ..FV.... Repeat the previous frame.
     endall                       ..FV.... End both streams.
     pass                         ..FV.... Pass through the main input.
  eval              <int>        ..FV.... specify when to evaluate expressions (from 0 to 1) (default 1)
     init                         ..FV.... eval expressions once during initialization
     frame                        ..FV.... eval expressions per-frame
  rgb               <int>        ..FV.... force packed RGB in input and output (deprecated) (from 0 to 1) (default 0)
  shortest          <int>        ..FV.... force termination when the shortest input terminates (from 0 to 1) (default 0)
  format            <int>        ..FV.... set output format (from 0 to 3) (default 0)
     yuv420                       ..FV.... 
     yuv422                       ..FV.... 
     yuv444                       ..FV.... 
     rgb                          ..FV.... 
  repeatlast        <int>        ..FV.... repeat overlay of the last overlay frame (from 0 to 1) (default 1)

owdenoise AVOptions:
  depth             <int>        ..FV.... set depth (from 8 to 16) (default 8)
  luma_strength     <double>     ..FV.... set luma strength (from 0 to 1000) (default 1)
  ls                <double>     ..FV.... set luma strength (from 0 to 1000) (default 1)
  chroma_strength   <double>     ..FV.... set chroma strength (from 0 to 1000) (default 1)
  cs                <double>     ..FV.... set chroma strength (from 0 to 1000) (default 1)

pad AVOptions:
  width             <string>     ..FV.... set the pad area width expression (default "iw")
  w                 <string>     ..FV.... set the pad area width expression (default "iw")
  height            <string>     ..FV.... set the pad area height expression (default "ih")
  h                 <string>     ..FV.... set the pad area height expression (default "ih")
  x                 <string>     ..FV.... set the x offset expression for the input image position (default "0")
  y                 <string>     ..FV.... set the y offset expression for the input image position (default "0")
  color             <color>      ..FV.... set the color of the padded area border (default "black")

palettegen AVOptions:
  max_colors        <int>        ..FV.... set the maximum number of colors to use in the palette (from 4 to 256) (default 256)
  reserve_transparent <int>        ..FV.... reserve a palette entry for transparency (from 0 to 1) (default 1)
  stats_mode        <int>        ..FV.... set statistics mode (from 0 to 2) (default 0)
     full                         ..FV.... compute full frame histograms
     diff                         ..FV.... compute histograms only for the part that differs from previous frame

paletteuse AVOptions:
  dither            <int>        ..FV.... select dithering mode (from 0 to 5) (default 5)
     bayer                        ..FV.... ordered 8x8 bayer dithering (deterministic)
     heckbert                     ..FV.... dithering as defined by Paul Heckbert in 1982 (simple error diffusion)
     floyd_steinberg              ..FV.... Floyd and Steingberg dithering (error diffusion)
     sierra2                      ..FV.... Frankie Sierra dithering v2 (error diffusion)
     sierra2_4a                   ..FV.... Frankie Sierra dithering v2 "Lite" (error diffusion)
  bayer_scale       <int>        ..FV.... set scale for bayer dithering (from 0 to 5) (default 2)
  diff_mode         <int>        ..FV.... set frame difference mode (from 0 to 1) (default 0)
     rectangle                    ..FV.... process smallest different rectangle
  debug_kdtree      <string>     ..FV.... save Graphviz graph of the kdtree in specified file
  color_search      <int>        ..FV.... set reverse colormap color search method (from 0 to 2) (default 0)
     nns_iterative                ..FV.... iterative search
     nns_recursive                ..FV.... recursive search
     bruteforce                   ..FV.... brute-force into the palette
  mean_err          <int>        ..FV.... compute and print mean error (from 0 to 1) (default 0)
  debug_accuracy    <flags>      ..FV.... test color search accuracy (default 0)

perms AVOptions:
  mode              <int>        ..FVA... select permissions mode (from 0 to 4) (default 0)
     none                         ..FVA... do nothing
     ro                           ..FVA... set all output frames read-only
     rw                           ..FVA... set all output frames writable
     toggle                       ..FVA... switch permissions
     random                       ..FVA... set permissions randomly
  seed              <int64>      ..FVA... set the seed for the random mode (from -1 to UINT32_MAX) (default -1)

perspective AVOptions:
  x0                <string>     ..FV.... set top left x coordinate (default "0")
  y0                <string>     ..FV.... set top left y coordinate (default "0")
  x1                <string>     ..FV.... set top right x coordinate (default "W")
  y1                <string>     ..FV.... set top right y coordinate (default "0")
  x2                <string>     ..FV.... set bottom left x coordinate (default "0")
  y2                <string>     ..FV.... set bottom left y coordinate (default "H")
  x3                <string>     ..FV.... set bottom right x coordinate (default "W")
  y3                <string>     ..FV.... set bottom right y coordinate (default "H")
  interpolation     <int>        ..FV.... set interpolation (from 0 to 1) (default 0)
     linear                       ..FV.... 
     cubic                        ..FV.... 
  sense             <int>        ..FV.... specify the sense of the coordinates (from 0 to 1) (default 0)
     source                       ..FV.... specify locations in source to send to corners in destination
     destination                  ..FV.... specify locations in destination to send corners of source

phase AVOptions:
  mode              <int>        ..FV.... set phase mode (from 0 to 8) (default 8)
     p                            ..FV.... progressive
     t                            ..FV.... top first
     b                            ..FV.... bottom first
     T                            ..FV.... top first analyze
     B                            ..FV.... bottom first analyze
     u                            ..FV.... analyze
     U                            ..FV.... full analyze
     a                            ..FV.... auto
     A                            ..FV.... auto analyze

pp AVOptions:
  subfilters        <string>     ..FV.... set postprocess subfilters (default "de")

pp7 AVOptions:
  qp                <int>        ..FV.... force a constant quantizer parameter (from 0 to 64) (default 0)
  mode              <int>        ..FV.... set thresholding mode (from 0 to 2) (default 2)
     hard                         ..FV.... hard thresholding
     soft                         ..FV.... soft thresholding
     medium                       ..FV.... medium thresholding

psnr AVOptions:
  stats_file        <string>     ..FV.... Set file where to store per-frame difference information
  f                 <string>     ..FV.... Set file where to store per-frame difference information

pullup AVOptions:
  jl                <int>        ..FV.... set left junk size (from 0 to INT_MAX) (default 1)
  jr                <int>        ..FV.... set right junk size (from 0 to INT_MAX) (default 1)
  jt                <int>        ..FV.... set top junk size (from 1 to INT_MAX) (default 4)
  jb                <int>        ..FV.... set bottom junk size (from 1 to INT_MAX) (default 4)
  sb                <int>        ..FV.... set strict breaks (from -1 to 1) (default 0)
  mp                <int>        ..FV.... set metric plane (from 0 to 2) (default 0)
     y                            ..FV.... luma
     u                            ..FV.... chroma blue
     v                            ..FV.... chroma red

qp AVOptions:
  qp                <string>     ..FV.... set qp expression

removelogo AVOptions:
  filename          <string>     ..FV.... set bitmap filename
  f                 <string>     ..FV.... set bitmap filename

rotate AVOptions:
  angle             <string>     ..FV.... set angle (in radians) (default "0")
  a                 <string>     ..FV.... set angle (in radians) (default "0")
  out_w             <string>     ..FV.... set output width expression (default "iw")
  ow                <string>     ..FV.... set output width expression (default "iw")
  out_h             <string>     ..FV.... set output height expression (default "ih")
  oh                <string>     ..FV.... set output height expression (default "ih")
  fillcolor         <string>     ..FV.... set background fill color (default "black")
  c                 <string>     ..FV.... set background fill color (default "black")
  bilinear          <int>        ..FV.... use bilinear interpolation (from 0 to 1) (default 1)

sab AVOptions:
  luma_radius       <float>      ..FV.... set luma radius (from 0.1 to 4) (default 1)
  lr                <float>      ..FV.... set luma radius (from 0.1 to 4) (default 1)
  luma_pre_filter_radius <float>      ..FV.... set luma pre-filter radius (from 0.1 to 2) (default 1)
  lpfr              <float>      ..FV.... set luma pre-filter radius (from 0.1 to 2) (default 1)
  luma_strength     <float>      ..FV.... set luma strength (from 0.1 to 100) (default 1)
  ls                <float>      ..FV.... set luma strength (from 0.1 to 100) (default 1)
  chroma_radius     <float>      ..FV.... set chroma radius (from -0.9 to 4) (default -0.9)
  cr                <float>      ..FV.... set chroma radius (from -0.9 to 4) (default -0.9)
  chroma_pre_filter_radius <float>      ..FV.... set chroma pre-filter radius (from -0.9 to 2) (default -0.9)
  cpfr              <float>      ..FV.... set chroma pre-filter radius (from -0.9 to 2) (default -0.9)
  chroma_strength   <float>      ..FV.... set chroma strength (from -0.9 to 100) (default -0.9)
  cs                <float>      ..FV.... set chroma strength (from -0.9 to 100) (default -0.9)

scale AVOptions:
  w                 <string>     ..FV.... Output video width
  width             <string>     ..FV.... Output video width
  h                 <string>     ..FV.... Output video height
  height            <string>     ..FV.... Output video height
  flags             <string>     ..FV.... Flags to pass to libswscale (default "bilinear")
  interl            <int>        ..FV.... set interlacing (from -1 to 1) (default 0)
  in_color_matrix   <string>     ..FV.... set input YCbCr type (default "auto")
  out_color_matrix  <string>     ..FV.... set output YCbCr type
  in_range          <int>        ..FV.... set input color range (from 0 to 2) (default 0)
     auto                         ..FV....
     full                         ..FV....
     jpeg                         ..FV....
     mpeg                         ..FV....
     tv                           ..FV....
     pc                           ..FV....
  out_range         <int>        ..FV.... set output color range (from 0 to 2) (default 0)
     auto                         ..FV....
     full                         ..FV....
     jpeg                         ..FV....
     mpeg                         ..FV....
     tv                           ..FV....
     pc                           ..FV....
  in_v_chr_pos      <int>        ..FV.... input vertical chroma position in luma grid/256 (from -513 to 512) (default -513)
  in_h_chr_pos      <int>        ..FV.... input horizontal chroma position in luma grid/256 (from -513 to 512) (default -513)
  out_v_chr_pos     <int>        ..FV.... output vertical chroma position in luma grid/256 (from -513 to 512) (default -513)
  out_h_chr_pos     <int>        ..FV.... output horizontal chroma position in luma grid/256 (from -513 to 512) (default -513)
  force_original_aspect_ratio <int>        ..FV.... decrease or increase w/h if necessary to keep the original AR (from 0 to 2) (default 0)
     disable                      ..FV....
     decrease                     ..FV....
     increase                     ..FV....

SWScaler AVOptions:
  -sws_flags         <flags>      E..V.... scaler flags (default 4)
     fast_bilinear                E..V.... fast bilinear
     bilinear                     E..V.... bilinear
     bicubic                      E..V.... bicubic
     experimental                 E..V.... experimental
     neighbor                     E..V.... nearest neighbor
     area                         E..V.... averaging area
     bicublin                     E..V.... luma bicubic, chroma bilinear
     gauss                        E..V.... gaussian
     sinc                         E..V.... sinc
     lanczos                      E..V.... lanczos
     spline                       E..V.... natural bicubic spline
     print_info                   E..V.... print info
     accurate_rnd                 E..V.... accurate rounding
     full_chroma_int              E..V.... full chroma interpolation
     full_chroma_inp              E..V.... full chroma input
     bitexact                     E..V.... 
     error_diffusion              E..V.... error diffusion dither
  -srcw              <int>        E..V.... source width (from 1 to INT_MAX) (default 16)
  -srch              <int>        E..V.... source height (from 1 to INT_MAX) (default 16)
  -dstw              <int>        E..V.... destination width (from 1 to INT_MAX) (default 16)
  -dsth              <int>        E..V.... destination height (from 1 to INT_MAX) (default 16)
  -src_format        <int>        E..V.... source format (from 0 to 332) (default 0)
  -dst_format        <int>        E..V.... destination format (from 0 to 332) (default 0)
  -src_range         <int>        E..V.... source range (from 0 to 1) (default 0)
  -dst_range         <int>        E..V.... destination range (from 0 to 1) (default 0)
  -param0            <double>     E..V.... scaler param 0 (from INT_MIN to INT_MAX) (default 123456)
  -param1            <double>     E..V.... scaler param 1 (from INT_MIN to INT_MAX) (default 123456)
  -src_v_chr_pos     <int>        E..V.... source vertical chroma position in luma grid/256 (from -513 to 512) (default -513)
  -src_h_chr_pos     <int>        E..V.... source horizontal chroma position in luma grid/256 (from -513 to 512) (default -513)
  -dst_v_chr_pos     <int>        E..V.... destination vertical chroma position in luma grid/256 (from -513 to 512) (default -513)
  -dst_h_chr_pos     <int>        E..V.... destination horizontal chroma position in luma grid/256 (from -513 to 512) (default -513)
  -sws_dither        <int>        E..V.... set dithering algorithm (from 0 to 6) (default 1)
     auto                         E..V.... leave choice to sws
     bayer                        E..V.... bayer dither
     ed                           E..V.... error diffusion
     a_dither                     E..V.... arithmetic addition dither
     x_dither                     E..V.... arithmetic xor dither
  -gamma             <int>        E..V.... gamma correct scaling (from 0 to INT_MAX) (default 0)
     true                         E..V.... enable
     false                        E..V.... disable

select AVOptions:
  expr              <string>     ..FV.... set an expression to use for selecting frames (default "1")
  e                 <string>     ..FV.... set an expression to use for selecting frames (default "1")
  outputs           <int>        ..FV.... set the number of outputs (from 1 to INT_MAX) (default 1)
  n                 <int>        ..FV.... set the number of outputs (from 1 to INT_MAX) (default 1)

sendcmd AVOptions:
  commands          <string>     ..FVA... set commands
  c                 <string>     ..FVA... set commands
  filename          <string>     ..FVA... set commands file
  f                 <string>     ..FVA... set commands file

setdar AVOptions:
  dar               <string>     ..FV.... set display aspect ratio (default "0")
  ratio             <string>     ..FV.... set display aspect ratio (default "0")
  r                 <string>     ..FV.... set display aspect ratio (default "0")
  dar_den           <float>      ..FV.... (from 0 to FLT_MAX) (default 0)
  max               <int>        ..FV.... set max value for nominator or denominator in the ratio (from 1 to INT_MAX) (default 100)

setfield AVOptions:
  mode              <int>        ..FV.... select interlace mode (from -1 to 2) (default -1)
     auto                         ..FV.... keep the same input field
     bff                          ..FV.... mark as bottom-field-first
     tff                          ..FV.... mark as top-field-first
     prog                         ..FV.... mark as progressive

setpts AVOptions:
  expr              <string>     ..FVA... Expression determining the frame timestamp (default "PTS")

setsar AVOptions:
  sar               <string>     ..FV.... set sample (pixel) aspect ratio (default "0")
  ratio             <string>     ..FV.... set sample (pixel) aspect ratio (default "0")
  r                 <string>     ..FV.... set sample (pixel) aspect ratio (default "0")
  sar_den           <float>      ..FV.... (from 0 to FLT_MAX) (default 0)
  max               <int>        ..FV.... set max value for nominator or denominator in the ratio (from 1 to INT_MAX) (default 100)

settb AVOptions:
  expr              <string>     ..FV.... set expression determining the output timebase (default "intb")
  tb                <string>     ..FV.... set expression determining the output timebase (default "intb")

showpalette AVOptions:
  s                 <int>        ..FV.... set pixel box size (from 1 to 100) (default 30)

shuffleplanes AVOptions:
  map0              <int>        ..FV.... Index of the input plane to be used as the first output plane  (from 0 to 4) (default 0)
  map1              <int>        ..FV.... Index of the input plane to be used as the second output plane  (from 0 to 4) (default 1)
  map2              <int>        ..FV.... Index of the input plane to be used as the third output plane  (from 0 to 4) (default 2)
  map3              <int>        ..FV.... Index of the input plane to be used as the fourth output plane  (from 0 to 4) (default 3)

signalstats AVOptions:
  stat              <flags>      ..FV.... set statistics filters (default 0)
     tout                         ..FV.... analyze pixels for temporal outliers
     vrep                         ..FV.... analyze video lines for vertical line repetition
     brng                         ..FV.... analyze for pixels outside of broadcast range
  out               <int>        ..FV.... set video filter (from -1 to 2) (default -1)
     tout                         ..FV.... highlight pixels that depict temporal outliers
     vrep                         ..FV.... highlight video lines that depict vertical line repetition
     brng                         ..FV.... highlight pixels that are outside of broadcast range
  c                 <color>      ..FV.... set highlight color (default "yellow")
  color             <color>      ..FV.... set highlight color (default "yellow")

smartblur AVOptions:
  luma_radius       <float>      ..FV.... set luma radius (from 0.1 to 5) (default 1)
  lr                <float>      ..FV.... set luma radius (from 0.1 to 5) (default 1)
  luma_strength     <float>      ..FV.... set luma strength (from -1 to 1) (default 1)
  ls                <float>      ..FV.... set luma strength (from -1 to 1) (default 1)
  luma_threshold    <int>        ..FV.... set luma threshold (from -30 to 30) (default 0)
  lt                <int>        ..FV.... set luma threshold (from -30 to 30) (default 0)
  chroma_radius     <float>      ..FV.... set chroma radius (from -0.9 to 5) (default -0.9)
  cr                <float>      ..FV.... set chroma radius (from -0.9 to 5) (default -0.9)
  chroma_strength   <float>      ..FV.... set chroma strength (from -2 to 1) (default -2)
  cs                <float>      ..FV.... set chroma strength (from -2 to 1) (default -2)
  chroma_threshold  <int>        ..FV.... set chroma threshold (from -31 to 30) (default -31)
  ct                <int>        ..FV.... set chroma threshold (from -31 to 30) (default -31)

split AVOptions:
  -outputs           <int>        ...VA... set number of outputs (from 1 to INT_MAX) (default 2)

spp AVOptions:
  quality           <int>        ..FV.... set quality (from 0 to 6) (default 3)
  qp                <int>        ..FV.... force a constant quantizer parameter (from 0 to 63) (default 0)
  mode              <int>        ..FV.... set thresholding mode (from 0 to 1) (default 0)
     hard                         ..FV.... hard thresholding
     soft                         ..FV.... soft thresholding
  use_bframe_qp     <int>        ..FV.... use B-frames' QP (from 0 to 1) (default 0)

AVDCT AVOptions:
  -dct               <int>        E..V.... DCT algorithm (from 0 to INT_MAX) (default 0)
     auto                         E..V.... autoselect a good one (default)
     fastint                      E..V.... fast integer (experimental / for debugging)
     int                          E..V.... accurate integer
     mmx                          E..V.... experimental / for debugging
     altivec                      E..V.... experimental / for debugging
     faan                         E..V.... floating point AAN DCT (experimental / for debugging)
  -idct              <int>        ED.V.... select IDCT implementation (from 0 to INT_MAX) (default 0)
     auto                         ED.V.... autoselect a good one (default)
     int                          ED.V.... experimental / for debugging
     simple                       ED.V.... experimental / for debugging
     simplemmx                    ED.V.... experimental / for debugging
     arm                          ED.V.... experimental / for debugging
     altivec                      ED.V.... experimental / for debugging
     sh4                          ED.V.... experimental / for debugging
     simplearm                    ED.V.... experimental / for debugging
     simplearmv5te                ED.V.... experimental / for debugging
     simplearmv6                  ED.V.... experimental / for debugging
     simpleneon                   ED.V.... experimental / for debugging
     simplealpha                  ED.V.... experimental / for debugging
     ipp                          ED.V.... experimental / for debugging
     xvid                         ED.V.... experimental / for debugging
     xvidmmx                      ED.V.... experimental / for debugging
     faani                        ED.V.... floating point AAN IDCT (experimental / for debugging)
     simpleauto                   ED.V.... experimental / for debugging

stereo3d AVOptions:
  in                <int>        ..FV.... set input format (from 18 to 27) (default 18)
     ab2l                         ..FV.... above below half height left first
     ab2r                         ..FV.... above below half height right first
     abl                          ..FV.... above below left first
     abr                          ..FV.... above below right first
     al                           ..FV.... alternating frames left first
     ar                           ..FV.... alternating frames right first
     sbs2l                        ..FV.... side by side half width left first
     sbs2r                        ..FV.... side by side half width right first
     sbsl                         ..FV.... side by side left first
     sbsr                         ..FV.... side by side right first
  out               <int>        ..FV.... set output format (from 0 to 27) (default 3)
     ab2l                         ..FV.... above below half height left first
     ab2r                         ..FV.... above below half height right first
     abl                          ..FV.... above below left first
     abr                          ..FV.... above below right first
     agmc                         ..FV.... anaglyph green magenta color
     agmd                         ..FV.... anaglyph green magenta dubois
     agmg                         ..FV.... anaglyph green magenta gray
     agmh                         ..FV.... anaglyph green magenta half color
     al                           ..FV.... alternating frames left first
     ar                           ..FV.... alternating frames right first
     arbg                         ..FV.... anaglyph red blue gray
     arcc                         ..FV.... anaglyph red cyan color
     arcd                         ..FV.... anaglyph red cyan dubois
     arcg                         ..FV.... anaglyph red cyan gray
     arch                         ..FV.... anaglyph red cyan half color
     argg                         ..FV.... anaglyph red green gray
     aybc                         ..FV.... anaglyph yellow blue color
     aybd                         ..FV.... anaglyph yellow blue dubois
     aybg                         ..FV.... anaglyph yellow blue gray
     aybh                         ..FV.... anaglyph yellow blue half color
     irl                          ..FV.... interleave rows left first
     irr                          ..FV.... interleave rows right first
     ml                           ..FV.... mono left
     mr                           ..FV.... mono right
     sbs2l                        ..FV.... side by side half width left first
     sbs2r                        ..FV.... side by side half width right first
     sbsl                         ..FV.... side by side left first
     sbsr                         ..FV.... side by side right first

tblend AVOptions:
  c0_mode           <int>        ..FV.... set component #0 blend mode (from 0 to 24) (default 0)
     addition                     ..FV.... 
     and                          ..FV.... 
     average                      ..FV.... 
     burn                         ..FV.... 
     darken                       ..FV.... 
     difference                   ..FV.... 
     difference128                ..FV.... 
     divide                       ..FV.... 
     dodge                        ..FV.... 
     exclusion                    ..FV.... 
     hardlight                    ..FV.... 
     lighten                      ..FV.... 
     multiply                     ..FV.... 
     negation                     ..FV.... 
     normal                       ..FV.... 
     or                           ..FV.... 
     overlay                      ..FV.... 
     phoenix                      ..FV.... 
     pinlight                     ..FV.... 
     reflect                      ..FV.... 
     screen                       ..FV.... 
     softlight                    ..FV.... 
     subtract                     ..FV.... 
     vividlight                   ..FV.... 
     xor                          ..FV.... 
  c1_mode           <int>        ..FV.... set component #1 blend mode (from 0 to 24) (default 0)
     addition                     ..FV.... 
     and                          ..FV.... 
     average                      ..FV.... 
     burn                         ..FV.... 
     darken                       ..FV.... 
     difference                   ..FV.... 
     difference128                ..FV.... 
     divide                       ..FV.... 
     dodge                        ..FV.... 
     exclusion                    ..FV.... 
     hardlight                    ..FV.... 
     lighten                      ..FV.... 
     multiply                     ..FV.... 
     negation                     ..FV.... 
     normal                       ..FV.... 
     or                           ..FV.... 
     overlay                      ..FV.... 
     phoenix                      ..FV.... 
     pinlight                     ..FV.... 
     reflect                      ..FV.... 
     screen                       ..FV.... 
     softlight                    ..FV.... 
     subtract                     ..FV.... 
     vividlight                   ..FV.... 
     xor                          ..FV.... 
  c2_mode           <int>        ..FV.... set component #2 blend mode (from 0 to 24) (default 0)
     addition                     ..FV.... 
     and                          ..FV.... 
     average                      ..FV.... 
     burn                         ..FV.... 
     darken                       ..FV.... 
     difference                   ..FV.... 
     difference128                ..FV.... 
     divide                       ..FV.... 
     dodge                        ..FV.... 
     exclusion                    ..FV.... 
     hardlight                    ..FV.... 
     lighten                      ..FV.... 
     multiply                     ..FV.... 
     negation                     ..FV.... 
     normal                       ..FV.... 
     or                           ..FV.... 
     overlay                      ..FV.... 
     phoenix                      ..FV.... 
     pinlight                     ..FV.... 
     reflect                      ..FV.... 
     screen                       ..FV.... 
     softlight                    ..FV.... 
     subtract                     ..FV.... 
     vividlight                   ..FV.... 
     xor                          ..FV.... 
  c3_mode           <int>        ..FV.... set component #3 blend mode (from 0 to 24) (default 0)
     addition                     ..FV.... 
     and                          ..FV.... 
     average                      ..FV.... 
     burn                         ..FV.... 
     darken                       ..FV.... 
     difference                   ..FV.... 
     difference128                ..FV.... 
     divide                       ..FV.... 
     dodge                        ..FV.... 
     exclusion                    ..FV.... 
     hardlight                    ..FV.... 
     lighten                      ..FV.... 
     multiply                     ..FV.... 
     negation                     ..FV.... 
     normal                       ..FV.... 
     or                           ..FV.... 
     overlay                      ..FV.... 
     phoenix                      ..FV.... 
     pinlight                     ..FV.... 
     reflect                      ..FV.... 
     screen                       ..FV.... 
     softlight                    ..FV.... 
     subtract                     ..FV.... 
     vividlight                   ..FV.... 
     xor                          ..FV.... 
  all_mode          <int>        ..FV.... set blend mode for all components (from -1 to 24) (default -1)
     addition                     ..FV.... 
     and                          ..FV.... 
     average                      ..FV.... 
     burn                         ..FV.... 
     darken                       ..FV.... 
     difference                   ..FV.... 
     difference128                ..FV.... 
     divide                       ..FV.... 
     dodge                        ..FV.... 
     exclusion                    ..FV.... 
     hardlight                    ..FV.... 
     lighten                      ..FV.... 
     multiply                     ..FV.... 
     negation                     ..FV.... 
     normal                       ..FV.... 
     or                           ..FV.... 
     overlay                      ..FV.... 
     phoenix                      ..FV.... 
     pinlight                     ..FV.... 
     reflect                      ..FV.... 
     screen                       ..FV.... 
     softlight                    ..FV.... 
     subtract                     ..FV.... 
     vividlight                   ..FV.... 
     xor                          ..FV.... 
  c0_expr           <string>     ..FV.... set color component #0 expression
  c1_expr           <string>     ..FV.... set color component #1 expression
  c2_expr           <string>     ..FV.... set color component #2 expression
  c3_expr           <string>     ..FV.... set color component #3 expression
  all_expr          <string>     ..FV.... set expression for all color components
  c0_opacity        <double>     ..FV.... set color component #0 opacity (from 0 to 1) (default 1)
  c1_opacity        <double>     ..FV.... set color component #1 opacity (from 0 to 1) (default 1)
  c2_opacity        <double>     ..FV.... set color component #2 opacity (from 0 to 1) (default 1)
  c3_opacity        <double>     ..FV.... set color component #3 opacity (from 0 to 1) (default 1)
  all_opacity       <double>     ..FV.... set opacity for all color components (from 0 to 1) (default 1)

telecine AVOptions:
  first_field       <int>        ..FV.... select first field (from 0 to 1) (default 0)
     top                          ..FV.... select top field first
     t                            ..FV.... select top field first
     bottom                       ..FV.... select bottom field first
     b                            ..FV.... select bottom field first
  pattern           <string>     ..FV.... pattern that describe for how many fields a frame is to be displayed (default "23")

thumbnail AVOptions:
  n                 <int>        ..FV.... set the frames batch size (from 2 to INT_MAX) (default 100)

tile AVOptions:
